age,gender
20,Non-binary (not otherwise specified)
28,Mostly male
22,Genderqueer/genderfluid
26,"Male, completely"
24,"Female, completely"
19,"Male, completely"
23,"Male, completely"
30,Genderqueer/genderfluid
21,"Male, completely"
30,"Male, completely"
40,"Male, completely"
23,Mostly male
28,"Male, completely"
28,"Male, completely"
15,"Male, completely"
29,"Male, completely"
27,"Female, completely"
31,"Male, completely"
25,"Male, completely"
31,Mostly female
30,"Male, completely"
25,Mostly male
20,"Male, completely"
27,"Female, completely"
36,"Male, completely"
38,Mostly male
31,"Male, completely"
28,"Male, completely"
38,"Male, completely"
32,"Male, completely"
31,Mostly female
24,"Male, completely"
21,"Male, completely"
23,"Male, completely"
31,"Female, completely"
22,"Male, completely"
20,"Male, completely"
20,Genderqueer/genderfluid
45,Mostly male
19,"Male, completely"
31,"Male, completely"
24,"Male, completely"
18,"Male, completely"
31,"Male, completely"
22,Mostly male
24,"Male, completely"
24,"Male, completely"
30,Genderqueer/genderfluid
21,Mostly male
29,Mostly male
26,"Male, completely"
28,"Male, completely"
22,"Male, completely"
33,"Male, completely"
33,Genderqueer/genderfluid
20,"Female, completely"
24,"Female, completely"
28,"Male, completely"
30,"Male, completely"
24,"Male, completely"
34,"Female, completely"
33,"Male, completely"
31,"Male, completely"
44,"Male, completely"
20,"Male, completely"
24,"Male, completely"
33,"Male, completely"
34,"Male, completely"
23,"Male, completely"
31,"Male, completely"
25,"Male, completely"
31,"Male, completely"
22,"Male, completely"
33,Mostly male
42,"Female, completely"
29,"Male, completely"
25,Genderqueer/genderfluid
31,Mostly male
20,"Male, completely"
34,"Male, completely"
41,"Male, completely"
24,Mostly male
31,Other
24,"Female, completely"
34,"Male, completely"
29,"Male, completely"
30,"Male, completely"
22,"Male, completely"
22,"Male, completely"
18,"Male, completely"
19,Mostly male
20,Mostly female
33,"Male, completely"
26,"Male, completely"
27,Mostly male
42,"Male, completely"
21,"Female, completely"
29,Mostly female
16,"Male, completely"
28,"Male, completely"
33,Mostly male
22,"Male, completely"
30,Non-binary (not otherwise specified)
28,"Male, completely"
24,"Male, completely"
20,"Female, completely"
19,"Male, completely"
45,"Female, completely"
23,Mostly male
34,"Female, completely"
23,Mostly female
32,"Male, completely"
33,"Male, completely"
44,"Male, completely"
37,"Female, completely"
26,"Female, completely"
29,"Male, completely"
20,"Male, completely"
26,"Male, completely"
24,Non-binary (not otherwise specified)
31,"Male, completely"
43,"Male, completely"
26,Genderqueer/genderfluid
25,"Male, completely"
37,"Male, completely"
28,"Female, completely"
23,"Female, completely"
32,"Male, completely"
21,"Male, completely"
28,Mostly male
23,"Female, completely"
20,Equal parts male and female
32,"Male, completely"
24,"Male, completely"
29,"Male, completely"
34,"Male, completely"
22,Mostly male
24,"Male, completely"
23,"Male, completely"
32,"Male, completely"
25,Equal parts male and female
22,Other
21,"Male, completely"
32,"Male, completely"
30,"Male, completely"
28,"Male, completely"
16,"Female, completely"
20,"Female, completely"
23,"Male, completely"
24,"Female, completely"
32,Mostly male
23,"Female, completely"
20,"Male, completely"
16,Non-binary (not otherwise specified)
28,"Female, completely"
42,"Male, completely"
39,Neutrois/agender
14,Mostly male
46,"Male, completely"
19,"Male, completely"
40,"Male, completely"
23,Mostly male
35,"Male, completely"
26,Mostly male
29,"Male, completely"
23,"Male, completely"
32,"Male, completely"
27,"Male, completely"
19,"Male, completely"
26,Mostly male
27,"Female, completely"
21,Mostly male
31,"Male, completely"
29,"Male, completely"
19,"Male, completely"
44,"Male, completely"
19,"Male, completely"
26,Mostly male
28,"Male, completely"
27,"Male, completely"
18,Mostly male
34,"Male, completely"
30,"Male, completely"
30,"Female, completely"
25,Mostly male
66,"Male, completely"
20,"Male, completely"
50,"Male, completely"
19,"Female, completely"
15,"Female, completely"
21,"Male, completely"
30,"Male, completely"
27,"Male, completely"
30,Neutrois/agender
28,Mostly female
18,"Male, completely"
27,"Male, completely"
46,"Male, completely"
18,"Male, completely"
38,"Male, completely"
17,"Male, completely"
35,Mostly male
36,"Male, completely"
13,"Female, completely"
31,"Male, completely"
27,"Male, completely"
27,Genderqueer/genderfluid
33,"Male, completely"
22,"Male, completely"
16,"Male, completely"
23,"Male, completely"
17,"Male, completely"
22,"Male, completely"
27,"Male, completely"
27,"Male, completely"
22,"Male, completely"
25,Mostly male
26,"Male, completely"
17,"Male, completely"
16,"Male, completely"
19,"Male, completely"
14,Mostly female
19,"Male, completely"
28,"Male, completely"
28,Genderqueer/genderfluid
27,"Male, completely"
31,"Male, completely"
19,"Male, completely"
19,"Female, completely"
21,"Male, completely"
58,"Male, completely"
24,Mostly male
28,"Male, completely"
26,"Male, completely"
30,"Male, completely"
19,Mostly male
41,"Male, completely"
42,"Male, completely"
22,"Male, completely"
35,"Male, completely"
20,"Male, completely"
26,"Male, completely"
66,Equal parts male and female
25,"Male, completely"
16,"Male, completely"
31,"Male, completely"
18,Mostly male
20,"Male, completely"
56,"Male, completely"
19,Mostly male
19,Genderqueer/genderfluid
19,"Female, completely"
19,Non-binary (not otherwise specified)
31,"Male, completely"
21,"Male, completely"
31,Mostly female
17,"Male, completely"
20,"Male, completely"
19,Mostly male
31,"Male, completely"
31,"Male, completely"
19,Mostly male
24,"Female, completely"
19,Mostly male
34,"Male, completely"
26,"Female, completely"
19,Mostly female
26,Mostly male
48,"Male, completely"
24,"Male, completely"
28,Mostly male
26,"Male, completely"
20,"Male, completely"
21,Non-binary (not otherwise specified)
25,Mostly male
20,"Male, completely"
28,Mostly female
17,"Male, completely"
17,"Male, completely"
16,"Male, completely"
17,Genderqueer/genderfluid
25,"Male, completely"
27,Mostly female
20,"Male, completely"
16,"Male, completely"
27,Mostly male
17,"Male, completely"
18,"Male, completely"
18,"Female, completely"
14,"Male, completely"
22,Neutrois/agender
20,"Male, completely"
26,Mostly male
25,Mostly male
18,"Male, completely"
20,"Male, completely"
16,Neutrois/agender
16,"Male, completely"
23,"Male, completely"
27,"Female, completely"
18,Mostly male
30,Mostly male
18,"Female, completely"
29,"Male, completely"
23,"Male, completely"
31,"Male, completely"
20,"Male, completely"
17,Mostly female
23,"Male, completely"
19,Genderqueer/genderfluid
30,"Male, completely"
30,Mostly male
18,"Female, completely"
20,"Male, completely"
17,"Male, completely"
21,"Male, completely"
23,"Male, completely"
27,Equal parts male and female
17,Mostly male
25,"Male, completely"
24,"Male, completely"
25,Mostly male
26,"Male, completely"
26,Mostly female
27,"Male, completely"
20,Mostly male
19,"Male, completely"
19,Equal parts male and female
64,"Male, completely"
19,"Male, completely"
28,Mostly male
30,"Male, completely"
24,"Female, completely"
22,"Female, completely"
20,"Male, completely"
22,"Female, completely"
23,"Male, completely"
21,"Male, completely"
19,"Male, completely"
29,"Male, completely"
34,Mostly male
23,Genderqueer/genderfluid
19,"Male, completely"
30,Equal parts male and female
23,"Male, completely"
19,"Female, completely"
48,"Female, completely"
34,"Male, completely"
17,Genderqueer/genderfluid
25,Mostly male
21,Mostly female
16,Equal parts male and female
22,Genderqueer/genderfluid
23,"Female, completely"
23,"Female, completely"
31,Genderqueer/genderfluid
19,"Male, completely"
24,"Male, completely"
26,"Male, completely"
25,Genderqueer/genderfluid
22,"Male, completely"
25,"Male, completely"
20,"Female, completely"
19,Mostly male
32,"Male, completely"
21,"Female, completely"
33,Equal parts male and female
50,Mostly male
33,Mostly female
15,Mostly male
28,"Male, completely"
28,Non-binary (not otherwise specified)
20,"Male, completely"
21,"Male, completely"
20,"Male, completely"
21,Mostly female
18,Genderqueer/genderfluid
24,Equal parts male and female
21,"Male, completely"
22,"Male, completely"
21,"Male, completely"
24,Mostly male
21,"Male, completely"
17,Equal parts male and female
18,"Female, completely"
28,"Female, completely"
16,Mostly female
23,"Male, completely"
23,Mostly female
20,"Female, completely"
14,"Male, completely"
19,"Female, completely"
22,Mostly male
22,"Male, completely"
17,"Female, completely"
29,Mostly male
18,"Female, completely"
14,Genderqueer/genderfluid
20,Equal parts male and female
25,Mostly male
15,Non-binary (not otherwise specified)
24,Mostly female
19,"Male, completely"
22,Equal parts male and female
26,"Male, completely"
22,"Female, completely"
20,"Male, completely"
22,"Male, completely"
21,"Male, completely"
13,"Female, completely"
25,"Male, completely"
22,Neutrois/agender
23,"Female, completely"
17,"Male, completely"
14,Equal parts male and female
21,"Male, completely"
16,Mostly male
29,"Male, completely"
22,"Male, completely"
21,"Female, completely"
15,Mostly male
29,"Male, completely"
23,"Male, completely"
26,"Female, completely"
13,"Female, completely"
28,Mostly female
21,"Male, completely"
18,"Male, completely"
31,"Female, completely"
29,"Female, completely"
29,"Female, completely"
16,"Male, completely"
14,Non-binary (not otherwise specified)
25,"Male, completely"
18,Genderqueer/genderfluid
21,Genderqueer/genderfluid
24,Mostly female
29,"Male, completely"
13,"Female, completely"
25,"Male, completely"
36,"Male, completely"
18,"Male, completely"
26,"Female, completely"
27,"Male, completely"
22,"Female, completely"
25,"Male, completely"
25,"Male, completely"
18,Mostly male
16,"Male, completely"
18,"Female, completely"
18,Mostly male
30,"Female, completely"
24,"Male, completely"
20,Equal parts male and female
24,"Male, completely"
22,Genderqueer/genderfluid
16,Equal parts male and female
21,"Female, completely"
22,"Male, completely"
25,Neutrois/agender
27,"Male, completely"
16,"Male, completely"
24,"Male, completely"
35,"Male, completely"
17,"Male, completely"
19,Equal parts male and female
22,Mostly male
17,"Male, completely"
27,"Male, completely"
16,Mostly female
26,"Male, completely"
24,Mostly female
34,"Male, completely"
28,Equal parts male and female
30,"Male, completely"
21,"Male, completely"
22,"Male, completely"
25,Mostly female
14,Mostly male
35,"Female, completely"
18,"Male, completely"
14,Equal parts male and female
22,"Male, completely"
31,Genderqueer/genderfluid
24,"Male, completely"
35,Mostly male
24,Genderqueer/genderfluid
22,"Male, completely"
21,"Male, completely"
22,Equal parts male and female
18,"Female, completely"
20,Mostly female
23,"Male, completely"
45,"Male, completely"
20,"Female, completely"
23,"Male, completely"
17,"Male, completely"
19,Mostly male
16,"Male, completely"
30,"Male, completely"
20,"Male, completely"
20,Mostly male
19,"Female, completely"
19,"Male, completely"
19,"Male, completely"
22,"Male, completely"
24,"Female, completely"
19,"Male, completely"
25,"Male, completely"
25,"Female, completely"
26,"Female, completely"
19,"Male, completely"
18,"Male, completely"
20,"Female, completely"
25,Mostly male
27,"Male, completely"
23,Non-binary (not otherwise specified)
25,"Male, completely"
21,"Male, completely"
21,Mostly male
22,"Male, completely"
19,"Female, completely"
20,"Male, completely"
20,Equal parts male and female
19,Equal parts male and female
46,"Male, completely"
23,"Female, completely"
21,Mostly female
18,"Male, completely"
17,"Male, completely"
18,Mostly male
17,Equal parts male and female
22,Mostly male
25,Non-binary (not otherwise specified)
16,Mostly male
25,"Male, completely"
30,"Female, completely"
22,Mostly male
24,Mostly male
21,"Male, completely"
28,"Male, completely"
19,Equal parts male and female
20,Genderqueer/genderfluid
19,Mostly male
25,Mostly male
32,"Male, completely"
20,"Male, completely"
1,Mostly male
17,"Female, completely"
19,"Female, completely"
17,Mostly male
16,"Male, completely"
25,"Female, completely"
35,Mostly female
17,Genderqueer/genderfluid
22,"Male, completely"
25,Mostly male
23,Other
18,Mostly male
25,"Male, completely"
18,"Male, completely"
21,"Female, completely"
42,"Female, completely"
34,Equal parts male and female
23,"Male, completely"
24,"Male, completely"
19,"Male, completely"
21,Mostly male
26,"Male, completely"
23,Mostly male
26,Equal parts male and female
17,"Male, completely"
31,Mostly female
24,Mostly male
34,"Male, completely"
23,"Male, completely"
17,Genderqueer/genderfluid
33,"Male, completely"
19,"Female, completely"
20,"Male, completely"
20,"Male, completely"
29,"Male, completely"
26,"Male, completely"
